Department of Information Technology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Form No: APF 1.8,
Master Time Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Revision No: 0,
Sem  ,1,Academic Year 2015-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Date : 01/07/2009,
Time Day,Monday,,,,,,Tuesday,,,,,,Wednesday,,,,,,Thrusday,,,,,,Friday,,,,,,Saturday,,,,,
,SE,,TE,,BE,,SE,,TE,,BE,,SE,,TE,,BE,,SE,,TE,,BE,,SE,,TE,,BE,,SE,,TE,,BE,
08.0009.00,,,,,,,,,A 302,Apti,,,,,,,,,,,,,,,,,,,,,A 202,DS,A 302,CNT,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Gaikwad Sir,,,,,,,,,,,,,,,,,,,,,,MSK,,NPP,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09.0010.00,A 202,PSOP,,,,,,,A 302,Apti,A202 A102,CC/UE,A 202,CLL,A 302,SE,,,,,A 302,DBMS,A202 A102,CC/UE,,,A 302,ESD,A202 A102,CC/UE,A 202,PSOP,A 302,CNT,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JVB,,,,,,,,Gaikwad Sir,,PSW/YDD,,JG,,JVB,,,,,,SBP,,PSW/YDD,,,,VAM,,PSW/YDD,,JVB,,NPP,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0010.30,SHORT BREAK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.3011.30,A 202,DS,A1,Sport,A 302,ML,A 202,DS,A1,DMSL,A 302,ML,A 202,FDS,A 302,WT,A1,SL-4,A1,Sport,A 302,TOC,A1,PW,A 202,PSOP,A1,SL-1,A 302,ICS,A 202,FDS,CLASS TEST,,CLASS TEST,
,,,,,,,,,A 104,SBP,,,,,,,A 105,PSW,,,,,A 203,,,,A 204,NPP,,,,,,,,
,MSK,,A2,DMSL,LAK,,MSK,,A2,SL-1,LAK,,SGD,,LAK,,A2,PW,A2,DEL,SMK,,A2,PW,JVB,,A2,SL-1,MSK,,SGD,,,,,
,,,A 105,SMK,,,,,A 204,NPP,,,,,,,A 203,,C 305,KAK,,,A 203,,,,A 105,QJ,,,,,,,,
11.3012.30,A 202,FDS,A3,SL-1,A 302,BI,A 202,FDS,A3,ESDL,A 302,SMD,A 202,PSOP,A 302,DBMS,A3,SL-4,A3,PL,A 302,WT,A3,SL-3,A 202,DELD,A3,DMSL,A 302,ML,A 202,CO,,,,
,,,A 104,QJ,,,,,B 105,VAM,,,,,,,A 104,PMS,A 106,SGD,,,A 204,MSK,,,A 104,SBP,,,,,,,,
,SGD,,A4,ESDL,SBP,,SGD,,A4,SL-1,PMS,,JVB,,SBP,,A4,SL-3,A4,DEL,LAK,,A4,SL-4,KAK,,A4,Sport,LAK,,QJ,,,,,
,,,B 203C,VAM,,,,,A 105,QJ,,,,,,,A 204,MSK,A 205,PSW,,,A 104,PMS,,,,,,,,,,,,
12.3001.15,LONG BREAK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01.1502.15,A 202,DELD,A 302,SE,A1,SL-3,A 202,DELD,A 302,TOC,A1,SL-3,A 202,DS,A1,ESDL,A 302,ML,A 202,CO,A1,DMSL,A 302,ICS,A 202,DS,A 302,TOC,A1,SL-4,,,,,,
,,,,,A 105,MSK,,,,,A 105,LAK,,,B 305,VAM,,,,,A 104,SBP,,,,,,,A 104,PMS,,,,,,
,KAK,,JVB,,A2,SL-4,KAK,,SMK,,A2,SL-3,MSK,,A2,DMSL,LAK,,QJ,,A2,ESDL,MSK,,MSK,,SMK,,A2,SL-3,,,,,,
,,,,,A 104,PMS,,,,,A 204,MSK,,,A 105,SMK,,,,,B 203A,VAM,,,,,,,A 204,LAK,,,,,,
02.1503.15,A 202,CO,A 302,TOC,A3,SL-3,A 202,CO,A 302,DBMS,A3,PW,A 202,CO,A3,DMSL,A 302,SMD,A 202,PSOP,A3,SL-1,A 302,SMD,A 202,FDS,A 302,CNT,A3,PW,,,,,,
,,,,,A 204,LAK,,,,,A 203,,,,A 104,SBP,,,,,A 204,NPP,,,,,,,A 203,,,,,,,
,QJ,,SMK,,A4,PW,QJ,,SBP,,A4,SL-4,QJ,,A4,SL-1,PMS,,JVB,,A4,DMSL,PMS,,SGD,,NPP,,A4,PW,,,,,,
,,,,,A 203,,,,,,A 104,PMS,,,A 204,NPP,,,,,A 105,SMK,,,,,,,A 203,,,,,,,
03.1503.30,SHORT BREAK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03.3004.30,A1,DEL,A 302,DBMS,A1,PW,A1,PL,A 202,WT,A 302,ICS,A1,CLL,A 202,CNT,A 302,BI,A1,PL,A 302,SE,A1,PW,A1,DEL,A1,SL-1,A 302,BI,,,,,,
,A 205,PSW,,,A 202,,A 106,SGD,,,,,A 206,JG,,,,,A 106,SGD,,,A 203,,A 205,PSW,A 104,QJ,,,,,,,,
,A2,PL,SBP,,A2,PW,A2,CLL,LAK,,MSK,,A2,DEL,NPP,,SBP,,A2,Sport,JVB,,A2,SL-4,A2,PL,A2,Sport,SBP,,,,,,,
,A 106,SGD,,,A 202,,A 206,JG,,,,,C 305,KAK,,,,,,,,,A 105,PSW,A 106,SGD,,,,,,,,,,
04.3005.30,A3,CLL,A 302,CNT,A3,PW,A3,DEL,,,,,A3,PL,,,,,A3,DL,,,A3,SL-4,A3,Sport,A3,Sport,,,,,,,,
,A 206,JG,,,A 202,,A 205,KAK,,,,,A 106,SGD,,,,,A 205,KAK,,,A 104,PMS,,,,,,,,,,,,
,A4,PL,NPP,,A4,PW,A4,PL,,,,,A4,DEL,,,,,A4,Sport,,,A4,SL-3,A4,CLL,A4,DMSL,,,,,,,,
,A 105,SMK,,,A 202,,A 105,SMK,,,,,A 205,PSW,,,,,,,,,A 204,LAK,A 206,JG,A 105,SMK,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC A,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP A,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MMC A,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DBMS A,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RD A,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOC A,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC B,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP B,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MMC B,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DBMS B,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RD B,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOC B,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCD,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMD,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IP,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MC,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STQA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
